ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Android-BitmapCache:
* pom.xml
From AndroidEkiosk:
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/ekiosk_android.iml
* .idea/misc.xml
* .idea/modules.xml
* .idea/vcs.xml
* .idea/workspace.xml
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$HistoryPersister.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$OnChooseActivityListener.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserView$1.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserView$2.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserView$3.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserView$ActivityChooserViewAdapter.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserView$Callbacks.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserView$SetActivated.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserView.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/SearchView$1.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/SearchView$10.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/SearchView$11.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/SearchView$12.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/SearchView$2.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/SearchView$3.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/SearchView$4.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/SearchView$5.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/SearchView$6.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/SearchView$7.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/SearchView$8.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/SearchView$9.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/SearchView$OnCloseListener.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/SearchView$OnQueryTextListener.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/SearchView$OnSuggestionListener.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/SearchView$SearchAutoComplete.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/SearchView.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/ShareActionProvider$OnShareTargetSelectedListener.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/ShareActionProvider$ShareAcitivityChooserModelPolicy.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/ShareActionProvider$ShareMenuItemOnMenuItemClickListener.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/ShareActionProvider.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/SuggestionsAdapter$ChildViewCache.class
* Referenced Libraries/ActionBarSherlock/bin/classes/com/actionbarsherlock/widget/SuggestionsAdapter.class
* Referenced Libraries/ActionBarSherlock/bin/jarlist.cache
* Referenced Libraries/ActionBarSherlock/bin/res/
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ab_solid_dark_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ab_solid_light_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ab_transparent_light_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__cab_background_top_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__dialog_full_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__dialog_full_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ic_ab_back_holo_dark.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ic_ab_back_holo_light.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ic_cab_done_holo_dark.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ic_cab_done_holo_light.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ic_clear_disabled.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ic_clear_normal.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ic_go.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ic_go_search_api_holo_light.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ic_menu_share_holo_dark.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ic_menu_share_holo_light.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ic_search.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ic_search_api_holo_light.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ic_voice_search.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__list_activated_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__list_divider_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__list_divider_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__list_focused_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__list_longpressed_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__list_pressed_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__list_pressed_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__progress_bg_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__progress_bg_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__progress_primary_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__progress_primary_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__progress_secondary_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__spinner_48_inner_holo.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__spinner_48_outer_holo.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__tab_selected_focused_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__tab_selected_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ab_solid_dark_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ab_solid_light_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ab_transparent_light_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__cab_background_top_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__dialog_full_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__dialog_full_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ic_ab_back_holo_dark.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ic_ab_back_holo_light.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ic_cab_done_holo_dark.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ic_cab_done_holo_light.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ic_clear_disabled.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ic_clear_normal.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ic_go.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ic_go_search_api_holo_light.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ic_menu_share_holo_dark.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ic_menu_share_holo_light.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ic_search.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ic_search_api_holo_light.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ic_voice_search.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__list_activated_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__list_divider_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__list_divider_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__list_focused_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__list_longpressed_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__list_pressed_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__list_pressed_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__progress_bg_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__progress_bg_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__progress_primary_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__progress_primary_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__progress_secondary_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__spinner_48_inner_holo.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__spinner_48_outer_holo.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__tab_selected_focused_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__tab_selected_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__ab_solid_light_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__dialog_full_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/bin/res/crunch/drawable-xhdpi/abs__dialog_full_holo_light.9.png
